DATE,REGION,Total_cases
15/03/20,Brussels,119
15/03/20,Flanders,461
15/03/20,Wallonia,383
16/03/20,Brussels,238
16/03/20,Flanders,794
16/03/20,Wallonia,568
17/03/20,Brussels,219
17/03/20,Flanders,1414
17/03/20,Wallonia,654
18/03/20,Brussels,346
18/03/20,Flanders,1962
18/03/20,Wallonia,925
19/03/20,Brussels,583
19/03/20,Flanders,2212
19/03/20,Wallonia,1245
20/03/20,Brussels,504
20/03/20,Flanders,3230
20/03/20,Wallonia,1468
21/03/20,Brussels,683
21/03/20,Flanders,2951
21/03/20,Wallonia,1377
22/03/20,Brussels,719
22/03/20,Flanders,2262
22/03/20,Wallonia,1464
23/03/20,Brussels,515
23/03/20,Flanders,3679
23/03/20,Wallonia,1758
24/03/20,Brussels,1058
24/03/20,Flanders,5412
24/03/20,Wallonia,1777
25/03/20,Brussels,1312
25/03/20,Flanders,6299
25/03/20,Wallonia,2424
26/03/20,Brussels,1517
26/03/20,Flanders,5462
26/03/20,Wallonia,2726
27/03/20,Brussels,1859
27/03/20,Flanders,6398
27/03/20,Wallonia,2962
28/03/20,Brussels,1856
28/03/20,Flanders,6535
28/03/20,Wallonia,2644
29/03/20,Brussels,1661
29/03/20,Flanders,4855
29/03/20,Wallonia,2441
30/03/20,Brussels,986
30/03/20,Flanders,6131
30/03/20,Wallonia,3155
31/03/20,Brussels,2096
31/03/20,Flanders,6389
31/03/20,Wallonia,2698
01/04/20,Brussels,1591
01/04/20,Flanders,6428
01/04/20,Wallonia,3667
02/04/20,Brussels,1973
02/04/20,Flanders,5815
02/04/20,Wallonia,3714
03/04/20,Brussels,1283
03/04/20,Flanders,6709
03/04/20,Wallonia,2425
04/04/20,Brussels,1377
04/04/20,Flanders,5143
04/04/20,Wallonia,2549
05/04/20,Brussels,1072
05/04/20,Flanders,3407
05/04/20,Wallonia,1782
06/04/20,Brussels,1061
06/04/20,Flanders,4508
06/04/20,Wallonia,2051
07/04/20,Brussels,1562
07/04/20,Flanders,5555
07/04/20,Wallonia,2583
08/04/20,Brussels,1262
08/04/20,Flanders,4790
08/04/20,Wallonia,3260
09/04/20,Brussels,1601
09/04/20,Flanders,5465
09/04/20,Wallonia,3493
10/04/20,Brussels,1203
10/04/20,Flanders,5766
10/04/20,Wallonia,2828
11/04/20,Brussels,762
11/04/20,Flanders,4320
11/04/20,Wallonia,2182
12/04/20,Brussels,843
12/04/20,Flanders,2547
12/04/20,Wallonia,1099
13/04/20,Brussels,775
13/04/20,Flanders,2423
13/04/20,Wallonia,991
14/04/20,Brussels,708
14/04/20,Flanders,3412
14/04/20,Wallonia,1576
15/04/20,Brussels,903
15/04/20,Flanders,3973
15/04/20,Wallonia,2139
16/04/20,Brussels,1019
16/04/20,Flanders,3708
16/04/20,Wallonia,2441
17/04/20,Brussels,1037
17/04/20,Flanders,3417
17/04/20,Wallonia,1990
18/04/20,Brussels,578
