date,region,total_cases
2020-03-15,Wallonia,383
2020-03-16,Wallonia,568
2020-03-17,Wallonia,654
2020-03-18,Wallonia,925
2020-03-19,Wallonia,1245
2020-03-20,Wallonia,1468
2020-03-21,Wallonia,1377
2020-03-22,Wallonia,1464
2020-03-23,Wallonia,1758
2020-03-24,Wallonia,1777
2020-03-25,Wallonia,2424
2020-03-26,Wallonia,2726
2020-03-27,Wallonia,2962
2020-03-28,Wallonia,2644
2020-03-29,Wallonia,2441
2020-03-30,Wallonia,3155
2020-03-31,Wallonia,2698
2020-04-01,Wallonia,3667
2020-04-02,Wallonia,3714
2020-04-03,Wallonia,2425
2020-04-04,Wallonia,2549
2020-04-05,Wallonia,1782
2020-04-06,Wallonia,2051
2020-04-07,Wallonia,2583
2020-04-08,Wallonia,3260
2020-04-09,Wallonia,3493
2020-04-10,Wallonia,2828
2020-04-11,Wallonia,2182
2020-04-12,Wallonia,1099
2020-04-13,Wallonia,991
2020-04-14,Wallonia,1576
2020-04-15,Wallonia,2139
2020-04-16,Wallonia,2441
2020-04-17,Wallonia,1990
2020-04-18,Wallonia,1867
2020-04-19,Wallonia,1215
2020-04-20,Wallonia,1752
2020-04-21,Wallonia,2275
2020-04-22,Wallonia,1530
2020-04-23,Wallonia,1537
2020-04-24,Wallonia,1279
2020-04-25,Wallonia,794
2020-04-26,Wallonia,623
2020-04-27,Wallonia,869
2020-04-28,Wallonia,863
2020-04-29,Wallonia,843
2020-04-30,Wallonia,909
2020-05-01,Wallonia,393
2020-05-02,Wallonia,439
2020-05-03,Wallonia,114
2020-05-04,Wallonia,459
2020-05-05,Wallonia,731
2020-05-06,Wallonia,535
2020-05-07,Wallonia,683
2020-05-08,Wallonia,574
2020-05-09,Wallonia,301
2020-05-10,Wallonia,210
2020-05-11,Wallonia,204
2020-05-12,Wallonia,452
2020-05-13,Wallonia,463
2020-05-14,Wallonia,381
2020-05-15,Wallonia,310
2020-05-16,Wallonia,233
2020-05-17,Wallonia,49
2020-05-18,Wallonia,170
2020-05-19,Wallonia,188
2020-05-20,Wallonia,376
2020-05-21,Wallonia,51
2020-05-22,Wallonia,125
2020-05-23,Wallonia,174
2020-05-24,Wallonia,69
2020-05-25,Wallonia,150
2020-05-26,Wallonia,193
2020-05-27,Wallonia,143
2020-05-28,Wallonia,74
2020-05-29,Wallonia,97
2020-05-30,Wallonia,34
2020-05-31,Wallonia,37
2020-06-01,Wallonia,35
2020-06-02,Wallonia,106
2020-06-03,Wallonia,87
2020-06-04,Wallonia,96
2020-06-05,Wallonia,79
2020-06-06,Wallonia,37
2020-06-07,Wallonia,34
2020-06-08,Wallonia,100
2020-06-09,Wallonia,88
2020-06-10,Wallonia,62
2020-06-11,Wallonia,77
2020-06-12,Wallonia,104
2020-06-13,Wallonia,34
2020-06-14,Wallonia,7
2020-06-15,Wallonia,47
2020-06-16,Wallonia,93
2020-06-17,Wallonia,21
2020-06-18,Wallonia,73
2020-06-19,Wallonia,43
2020-06-20,Wallonia,69
2020-06-21,Wallonia,11
2020-06-22,Wallonia,59
2020-06-23,Wallonia,84
2020-06-24,Wallonia,42
2020-06-25,Wallonia,37
2020-06-26,Wallonia,74
2020-06-27,Wallonia,33
2020-06-28,Wallonia,4
2020-06-29,Wallonia,23
2020-06-30,Wallonia,31
2020-07-01,Wallonia,17
2020-07-02,Wallonia,26
2020-07-03,Wallonia,40
2020-07-04,Wallonia,73
2020-07-05,Wallonia,2
2020-07-06,Wallonia,27
2020-07-07,Wallonia,47
2020-07-08,Wallonia,22
2020-07-09,Wallonia,23
2020-07-10,Wallonia,25
2020-07-11,Wallonia,22
2020-07-12,Wallonia,7
2020-07-13,Wallonia,52
2020-07-14,Wallonia,147
2020-07-15,Wallonia,88
2020-07-16,Wallonia,67
2020-07-17,Wallonia,73
2020-07-18,Wallonia,44
2020-07-19,Wallonia,28
2020-07-20,Wallonia,92
2020-07-21,Wallonia,19
2020-07-22,Wallonia,166
2020-07-23,Wallonia,116
2020-07-24,Wallonia,177
2020-07-25,Wallonia,78
2020-07-26,Wallonia,31
2020-07-27,Wallonia,133
2020-07-28,Wallonia,238
2020-07-29,Wallonia,252
2020-07-30,Wallonia,259
2020-07-31,Wallonia,251
2020-08-01,Wallonia,223
2020-08-02,Wallonia,142
2020-08-03,Wallonia,244
2020-08-04,Wallonia,240
2020-08-05,Wallonia,314
2020-08-06,Wallonia,324
2020-08-07,Wallonia,244
2020-08-08,Wallonia,153
2020-08-09,Wallonia,67
2020-08-10,Wallonia,265
2020-08-11,Wallonia,406
2020-08-12,Wallonia,240
2020-08-13,Wallonia,304
2020-08-14,Wallonia,278
2020-08-15,Wallonia,147
2020-08-16,Wallonia,65
2020-08-17,Wallonia,198
2020-08-18,Wallonia,305
2020-08-19,Wallonia,228
2020-08-20,Wallonia,180
2020-08-21,Wallonia,158
2020-08-22,Wallonia,106
2020-08-23,Wallonia,50
2020-08-24,Wallonia,227
2020-08-25,Wallonia,128
2020-08-26,Wallonia,145
2020-08-27,Wallonia,265
2020-08-28,Wallonia,260
2020-08-29,Wallonia,59
2020-08-30,Wallonia,35
2020-08-31,Wallonia,192
2020-09-01,Wallonia,195
2020-09-02,Wallonia,193
2020-09-03,Wallonia,177
2020-09-04,Wallonia,261
2020-09-05,Wallonia,138
2020-09-06,Wallonia,53
2020-09-07,Wallonia,281
2020-09-08,Wallonia,384
2020-09-09,Wallonia,425
2020-09-10,Wallonia,435
2020-09-11,Wallonia,473
2020-09-12,Wallonia,391
2020-09-13,Wallonia,160
2020-09-14,Wallonia,631
2020-09-15,Wallonia,863
2020-09-16,Wallonia,851
2020-09-17,Wallonia,826
2020-09-18,Wallonia,777
2020-09-19,Wallonia,582
2020-09-20,Wallonia,513
2020-09-21,Wallonia,930
2020-09-22,Wallonia,1080
2020-09-23,Wallonia,1162
2020-09-24,Wallonia,827
2020-09-25,Wallonia,836
2020-09-26,Wallonia,759
2020-09-27,Wallonia,379
2020-09-28,Wallonia,1406
2020-09-29,Wallonia,1701
2020-09-30,Wallonia,1613
2020-10-01,Wallonia,1879
2020-10-02,Wallonia,2225
2020-10-03,Wallonia,1357
2020-10-04,Wallonia,1248
2020-10-05,Wallonia,2748
2020-10-06,Wallonia,3378
2020-10-07,Wallonia,4227
2020-10-08,Wallonia,4098
2020-10-09,Wallonia,5016
2020-10-10,Wallonia,4060
2020-10-11,Wallonia,2518
2020-10-12,Wallonia,5924
2020-10-13,Wallonia,8551
2020-10-14,Wallonia,8806
2020-10-15,Wallonia,8751
2020-10-16,Wallonia,9147
2020-10-17,Wallonia,8218
2020-10-18,Wallonia,5007
2020-10-19,Wallonia,8704
2020-10-20,Wallonia,13280
2020-10-21,Wallonia,12708
2020-10-22,Wallonia,13042
2020-10-23,Wallonia,14929
2020-10-24,Wallonia,11588
2020-10-25,Wallonia,7139
2020-10-26,Wallonia,13685
2020-10-27,Wallonia,17622
2020-10-28,Wallonia,17098
2020-10-29,Wallonia,13944
2020-10-30,Wallonia,14803
2020-10-31,Wallonia,9032
2020-11-01,Wallonia,6034
2020-11-02,Wallonia,11646
2020-11-03,Wallonia,14356
2020-11-04,Wallonia,10435
2020-11-05,Wallonia,8768
2020-11-06,Wallonia,8512
2020-11-07,Wallonia,5740
2020-11-08,Wallonia,3874
2020-11-09,Wallonia,7160
2020-11-10,Wallonia,8470
2020-11-11,Wallonia,5454
2020-11-12,Wallonia,6298
2020-11-13,Wallonia,7340
2020-11-14,Wallonia,4675
2020-11-15,Wallonia,2265
2020-11-16,Wallonia,4260
2020-11-17,Wallonia,5567
2020-11-18,Wallonia,4267
2020-11-19,Wallonia,3907
2020-11-20,Wallonia,3525
2020-11-21,Wallonia,2122
2020-11-22,Wallonia,1406
2020-11-23,Wallonia,2906
2020-11-24,Wallonia,2781
2020-11-25,Wallonia,2874
2020-11-26,Wallonia,2819
2020-11-27,Wallonia,2686
2020-11-28,Wallonia,1428
2020-11-29,Wallonia,652
2020-11-30,Wallonia,1708
2020-12-01,Wallonia,2232
2020-12-02,Wallonia,2404
2020-12-03,Wallonia,2257
2020-12-04,Wallonia,2358
2020-12-05,Wallonia,1668
2020-12-06,Wallonia,796
2020-12-07,Wallonia,1906
2020-12-08,Wallonia,2617
2020-12-09,Wallonia,2152
2020-12-10,Wallonia,2108
2020-12-11,Wallonia,2111
2020-12-12,Wallonia,1455
2020-12-13,Wallonia,1020
2020-12-14,Wallonia,1899
2020-12-15,Wallonia,1992
2020-12-16,Wallonia,2281
2020-12-17,Wallonia,2120
2020-12-18,Wallonia,2193
2020-12-19,Wallonia,1854
2020-12-20,Wallonia,517
2020-12-21,Wallonia,1715
2020-12-22,Wallonia,2151
2020-12-23,Wallonia,1645
2020-12-24,Wallonia,1773
2020-12-25,Wallonia,474
