DATE,REGION,Total_cases
15/03/20,Wallonia,383
16/03/20,Wallonia,568
17/03/20,Wallonia,654
18/03/20,Wallonia,925
19/03/20,Wallonia,1245
20/03/20,Wallonia,1468
21/03/20,Wallonia,1377
22/03/20,Wallonia,1464
23/03/20,Wallonia,1758
24/03/20,Wallonia,1777
25/03/20,Wallonia,2424
26/03/20,Wallonia,2726
27/03/20,Wallonia,2962
28/03/20,Wallonia,2644
29/03/20,Wallonia,2441
30/03/20,Wallonia,3155
31/03/20,Wallonia,2698
01/04/20,Wallonia,3667
02/04/20,Wallonia,3714
03/04/20,Wallonia,2425
04/04/20,Wallonia,2549
05/04/20,Wallonia,1782
06/04/20,Wallonia,2051
07/04/20,Wallonia,2583
08/04/20,Wallonia,3260
09/04/20,Wallonia,3493
10/04/20,Wallonia,2828
11/04/20,Wallonia,2182
12/04/20,Wallonia,1099
13/04/20,Wallonia,991
14/04/20,Wallonia,1576
15/04/20,Wallonia,2139
16/04/20,Wallonia,2441
17/04/20,Wallonia,1990
18/04/20,Wallonia,1867
19/04/20,Wallonia,1215
20/04/20,Wallonia,1752
21/04/20,Wallonia,2275
22/04/20,Wallonia,1530
23/04/20,Wallonia,1537
24/04/20,Wallonia,1279
25/04/20,Wallonia,794
26/04/20,Wallonia,623
27/04/20,Wallonia,869
28/04/20,Wallonia,863
29/04/20,Wallonia,843
30/04/20,Wallonia,909
01/05/20,Wallonia,393
02/05/20,Wallonia,439
03/05/20,Wallonia,114
04/05/20,Wallonia,459
05/05/20,Wallonia,731
06/05/20,Wallonia,535
07/05/20,Wallonia,683
08/05/20,Wallonia,574
09/05/20,Wallonia,301
10/05/20,Wallonia,210
11/05/20,Wallonia,204
12/05/20,Wallonia,452
13/05/20,Wallonia,463
14/05/20,Wallonia,381
15/05/20,Wallonia,310
16/05/20,Wallonia,233
17/05/20,Wallonia,49
18/05/20,Wallonia,170
19/05/20,Wallonia,188
20/05/20,Wallonia,376
21/05/20,Wallonia,51
22/05/20,Wallonia,125
23/05/20,Wallonia,174
24/05/20,Wallonia,69
25/05/20,Wallonia,150
26/05/20,Wallonia,193
27/05/20,Wallonia,143
28/05/20,Wallonia,74
29/05/20,Wallonia,97
30/05/20,Wallonia,34
31/05/20,Wallonia,37
01/06/20,Wallonia,35
02/06/20,Wallonia,106
03/06/20,Wallonia,87
04/06/20,Wallonia,96
05/06/20,Wallonia,79
06/06/20,Wallonia,37
07/06/20,Wallonia,34
08/06/20,Wallonia,100
09/06/20,Wallonia,88
10/06/20,Wallonia,62
11/06/20,Wallonia,77
12/06/20,Wallonia,104
13/06/20,Wallonia,34
14/06/20,Wallonia,7
15/06/20,Wallonia,47
16/06/20,Wallonia,93
17/06/20,Wallonia,21
18/06/20,Wallonia,73
19/06/20,Wallonia,43
20/06/20,Wallonia,69
21/06/20,Wallonia,11
22/06/20,Wallonia,59
23/06/20,Wallonia,84
24/06/20,Wallonia,42
25/06/20,Wallonia,37
26/06/20,Wallonia,74
27/06/20,Wallonia,33
28/06/20,Wallonia,4
29/06/20,Wallonia,23
30/06/20,Wallonia,31
01/07/20,Wallonia,17
02/07/20,Wallonia,26
03/07/20,Wallonia,40
04/07/20,Wallonia,73
05/07/20,Wallonia,2
06/07/20,Wallonia,27
07/07/20,Wallonia,47
08/07/20,Wallonia,22
09/07/20,Wallonia,23
10/07/20,Wallonia,25
11/07/20,Wallonia,22
12/07/20,Wallonia,7
13/07/20,Wallonia,52
14/07/20,Wallonia,147
15/07/20,Wallonia,88
16/07/20,Wallonia,67
17/07/20,Wallonia,73
18/07/20,Wallonia,44
19/07/20,Wallonia,28
20/07/20,Wallonia,92
21/07/20,Wallonia,19
22/07/20,Wallonia,166
23/07/20,Wallonia,116
24/07/20,Wallonia,177
25/07/20,Wallonia,78
26/07/20,Wallonia,31
27/07/20,Wallonia,133
28/07/20,Wallonia,238
29/07/20,Wallonia,252
30/07/20,Wallonia,259
31/07/20,Wallonia,251
01/08/20,Wallonia,223
02/08/20,Wallonia,142
03/08/20,Wallonia,244
04/08/20,Wallonia,240
05/08/20,Wallonia,314
06/08/20,Wallonia,324
07/08/20,Wallonia,244
08/08/20,Wallonia,153
09/08/20,Wallonia,67
10/08/20,Wallonia,265
11/08/20,Wallonia,406
12/08/20,Wallonia,240
13/08/20,Wallonia,304
14/08/20,Wallonia,278
15/08/20,Wallonia,147
16/08/20,Wallonia,65
17/08/20,Wallonia,198
18/08/20,Wallonia,305
19/08/20,Wallonia,228
20/08/20,Wallonia,180
21/08/20,Wallonia,158
22/08/20,Wallonia,106
23/08/20,Wallonia,50
24/08/20,Wallonia,227
25/08/20,Wallonia,128
26/08/20,Wallonia,145
27/08/20,Wallonia,265
28/08/20,Wallonia,260
29/08/20,Wallonia,59
30/08/20,Wallonia,35
31/08/20,Wallonia,192
01/09/20,Wallonia,195
02/09/20,Wallonia,193
03/09/20,Wallonia,177
04/09/20,Wallonia,261
05/09/20,Wallonia,138
06/09/20,Wallonia,53
07/09/20,Wallonia,281
08/09/20,Wallonia,384
09/09/20,Wallonia,425
10/09/20,Wallonia,435
11/09/20,Wallonia,473
12/09/20,Wallonia,391
13/09/20,Wallonia,160
14/09/20,Wallonia,631
15/09/20,Wallonia,863
16/09/20,Wallonia,851
17/09/20,Wallonia,826
18/09/20,Wallonia,777
19/09/20,Wallonia,582
20/09/20,Wallonia,513
21/09/20,Wallonia,930
22/09/20,Wallonia,1080
23/09/20,Wallonia,1162
24/09/20,Wallonia,827
25/09/20,Wallonia,836
26/09/20,Wallonia,759
27/09/20,Wallonia,379
28/09/20,Wallonia,1406
29/09/20,Wallonia,1701
30/09/20,Wallonia,1613
01/10/20,Wallonia,1879
02/10/20,Wallonia,2225
03/10/20,Wallonia,1357
04/10/20,Wallonia,1248
05/10/20,Wallonia,2748
06/10/20,Wallonia,3378
07/10/20,Wallonia,4227
08/10/20,Wallonia,4098
09/10/20,Wallonia,5016
10/10/20,Wallonia,4060
11/10/20,Wallonia,2518
12/10/20,Wallonia,5924
13/10/20,Wallonia,8551
14/10/20,Wallonia,8806
15/10/20,Wallonia,8751
16/10/20,Wallonia,9147
17/10/20,Wallonia,8218
18/10/20,Wallonia,5007
19/10/20,Wallonia,8704
20/10/20,Wallonia,13280
21/10/20,Wallonia,12708
22/10/20,Wallonia,13042
23/10/20,Wallonia,14929
24/10/20,Wallonia,11588
25/10/20,Wallonia,7139
26/10/20,Wallonia,13685
27/10/20,Wallonia,17622
28/10/20,Wallonia,17098
29/10/20,Wallonia,13944
30/10/20,Wallonia,14803
31/10/20,Wallonia,9032
01/11/20,Wallonia,6034
02/11/20,Wallonia,11646
03/11/20,Wallonia,14356
04/11/20,Wallonia,10435
05/11/20,Wallonia,8768
06/11/20,Wallonia,8512
07/11/20,Wallonia,5740
08/11/20,Wallonia,3874
09/11/20,Wallonia,7160
10/11/20,Wallonia,8470
11/11/20,Wallonia,5454
12/11/20,Wallonia,6298
13/11/20,Wallonia,7340
14/11/20,Wallonia,4675
15/11/20,Wallonia,2265
16/11/20,Wallonia,4260
17/11/20,Wallonia,5567
18/11/20,Wallonia,4267
19/11/20,Wallonia,3907
20/11/20,Wallonia,3525
21/11/20,Wallonia,2122
22/11/20,Wallonia,1406
23/11/20,Wallonia,2906
24/11/20,Wallonia,2781
25/11/20,Wallonia,2874
26/11/20,Wallonia,2819
27/11/20,Wallonia,2686
